"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Sun Jul 20 04:39:18 UTC 2025","Sun Jul 20 04:39:18 UTC 2025","233","","com.cineverse.tests.media.similar_Recommendations.GetMediaRecommendationsTests","","com.cineverse.tests.media.similar_Recommendations.GetMediaRecommendationsTests","testGetRecommendationsWithLimit","Test retrieving recommendations with custom limit",""
"failed","Sun Jul 20 04:39:17 UTC 2025","Sun Jul 20 04:39:18 UTC 2025","180","","com.cineverse.tests.media.similar_Recommendations.GetMediaRecommendationsTests","","com.cineverse.tests.media.similar_Recommendations.GetMediaRecommendationsTests","testGetRecommendationsWithUserId","Test retrieving recommendations with custom userId",""
"passed","Sun Jul 20 04:39:14 UTC 2025","Sun Jul 20 04:39:14 UTC 2025","194","","com.cineverse.tests.media.viewContentListings.GetMediaListingTests","","com.cineverse.tests.media.viewContentListings.GetMediaListingTests","testGetMediaListingsWithPagination","Test retrieving media listings with valid pagination",""
"failed","Sun Jul 20 04:39:23 UTC 2025","Sun Jul 20 04:39:23 UTC 2025","155","","POST /api/v1/auth/register Tests","","com.cineverse.tests.authentication.RegisterUserTest","testRegisteringExistingUser","Test user registration with existing user credentials [2] com.cineverse.data.TestDataProvider$AuthRegisterData@686b1e2d, 200","Test user registration with invalid inputs"
"failed","Sun Jul 20 04:39:15 UTC 2025","Sun Jul 20 04:39:15 UTC 2025","145","","com.cineverse.tests.media.viewContentListings.GetMediaListingTests","","com.cineverse.tests.media.viewContentListings.GetMediaListingTests","testGetListings_InvalidSortBy_Negative","Should fail with invalid sortBy value",""
"failed","Sun Jul 20 04:39:22 UTC 2025","Sun Jul 20 04:39:23 UTC 2025","153","","POST /api/v1/auth/register Tests","","com.cineverse.tests.authentication.RegisterUserTest","test_validRegisteringCredentials","Test user registration with valid inputs [4] com.cineverse.data.TestDataProvider$AuthRegisterData@7db47323, 200",""
"passed","Sun Jul 20 04:39:13 UTC 2025","Sun Jul 20 04:39:14 UTC 2025","168","","GET /api/v1/media/search Tests","","com.cineverse.tests.media.searchAndFilter.GetSearchMediaTest","search_NoMatch","Search with no matching result returns empty data",""
"failed","Sun Jul 20 04:39:20 UTC 2025","Sun Jul 20 04:39:20 UTC 2025","604","","com.cineverse.tests.media.contentDetails.GetMediaTrailerTest","","com.cineverse.tests.media.contentDetails.GetMediaTrailerTest","test_GetMediaTrailer","Test retrieving media trailer by content ID",""
"failed","Sun Jul 20 04:39:25 UTC 2025","Sun Jul 20 04:39:26 UTC 2025","1338","","POST /api/v1/auth/register Tests","","com.cineverse.tests.authentication.RegisterUserTest","test_invalidRegisteringCredentials","Test user registration with invalid inputs [1] com.cineverse.data.TestDataProvider$AuthRegisterData@4571cebe, 400",""
"passed","Sun Jul 20 04:39:23 UTC 2025","Sun Jul 20 04:39:24 UTC 2025","1429","","POST /api/v1/auth/register Tests","","com.cineverse.tests.authentication.RegisterUserTest","testRegisteringExistingUser","Test user registration with existing user credentials [3] com.cineverse.data.TestDataProvider$AuthRegisterData@269308cc, 200","Test user registration with invalid inputs"
"passed","Sun Jul 20 04:39:14 UTC 2025","Sun Jul 20 04:39:15 UTC 2025","200","","com.cineverse.tests.media.viewContentListings.GetMediaListingTests","","com.cineverse.tests.media.viewContentListings.GetMediaListingTests","testGetMediaListingsDefault","Test retrieving media listings with default parameters",""
"failed","Sun Jul 20 04:39:15 UTC 2025","Sun Jul 20 04:39:15 UTC 2025","151","","com.cineverse.tests.media.viewContentListings.GetMediaListingTests","","com.cineverse.tests.media.viewContentListings.GetMediaListingTests","getListings_InvalidGenre_Negative","Should fail with invalid genre",""
"failed","Sun Jul 20 04:39:13 UTC 2025","Sun Jul 20 04:39:13 UTC 2025","213","","GET /api/v1/media/search Tests","","com.cineverse.tests.media.searchAndFilter.GetSearchMediaTest","testSearchByGenre","Search by genre with pagination returns results",""
"failed","Sun Jul 20 04:39:16 UTC 2025","Sun Jul 20 04:39:16 UTC 2025","178","","com.cineverse.tests.media.viewContentListings.GetTrendingMediaTests","","com.cineverse.tests.media.viewContentListings.GetTrendingMediaTests","testGetTrendingNowWithInvalidLimit","Test retrieving trending media with invalid limit",""
"passed","Sun Jul 20 04:39:19 UTC 2025","Sun Jul 20 04:39:19 UTC 2025","160","","com.cineverse.tests.media.contentDetails.GetMediaDetailTests","","com.cineverse.tests.media.contentDetails.GetMediaDetailTests","testGetMediaDetailInvalidId","Test retrieving media details with invalid mediaId",""
"passed","Sun Jul 20 04:39:26 UTC 2025","Sun Jul 20 04:39:28 UTC 2025","1334","","POST /api/v1/auth/login Tests","","com.cineverse.tests.authentication.UserLoginTest","test_validLoginCredentials","Test user login with valid inputs [1] com.cineverse.data.TestDataProvider$AuthLoginData@2c668c2a, 200",""
